name;email;age;salary;isActive
William;[email];53;5763;true
Jessica;[email];96;2153;false
Thomas;[email];26;6041;false
Thomas;[email];45;7198;true
John;[email];39;9196;false
Joseph;[email];19;5291;false
Sarah;[email];62;4723;true
Charles;[email];11;3350;false
Mia;[email];23;6271;true
Emma;[email];54;3668;false
Jane;[email];16;6785;true
John;[email];79;3085;false
Charles;[email];19;3846;false
Robert;[email];40;3552;true
Sophia;[email];45;7766;false
